table,fields...
employees,Alice,Smith,101,,[email],2022-01-10,manager
employees,Bob,Johnson,102,,[email],2022-01-15,manager
employees,Carol,Williams,101,1,[email],2022-02-01,teamlead
employees,David,Brown,101,1,[email],2022-02-02,teamlead
employees,Eve,Davis,102,2,[email],2022-02-03,teamlead
employees,Frank,Miller,102,2,[email],2022-02-04,teamlead
employees,Grace,Moore,101,3,[email],2022-03-01,employee
employees,Hank,Taylor,101,3,[email],2022-03-02,employee
employees,Ivy,Anderson,101,3,[email],2022-03-03,employee
employees,Jack,Thomas,101,3,[email],2022-03-04,employee
employees,Kate,Jackson,101,4,[email],2022-03-05,employee
employees,Leo,White,101,4,[email],2022-03-06,employee
employees,Mia,Harris,101,4,[email],2022-03-07,employee
employees,Nina,Martin,101,4,[email],2022-03-08,employee
employees,Oscar,Lee,102,5,[email],2022-03-09,employee
employees,Pam,Walker,102,5,[email],2022-03-10,employee
employees,Quinn,Hall,102,5,[email],2022-03-11,employee
employees,Rita,Young,102,5,[email],2022-03-12,employee
employees,Sam,King,102,6,[email],2022-03-13,employee
employees,Tina,Scott,102,6,[email],2022-03-14,employee
employees,Uma,Green,102,6,[email],2022-03-15,employee
employees,Vera,Baker,102,6,[email],2022-03-16,employee
recognition_types,ecard
recognition_types,ecard_with_points
recognition_types,award
recognitions,3,1,3,2023-01-02T18:30:00Z,Recognition from 3 to 1,20,REJECTED
recognitions,1,1,4,2023-01-03T18:30:00Z,Recognition from 4 to 1,0,APPROVED
recognitions,2,1,5,2023-01-04T18:30:00Z,Recognition from 5 to 1,5,PENDING
recognitions,3,1,6,2023-01-05T18:30:00Z,Recognition from 6 to 1,25,REJECTED
recognitions,1,1,7,2023-01-06T18:30:00Z,Recognition from 7 to 1,0,APPROVED
recognitions,2,1,8,2023-01-07T18:30:00Z,Recognition from 8 to 1,10,PENDING
recognitions,3,1,9,2023-01-08T18:30:00Z,Recognition from 9 to 1,30,REJECTED
recognitions,1,1,10,2023-01-09T18:30:00Z,Recognition from 10 to 1,0,APPROVED
recognitions,2,1,11,2023-01-10T18:30:00Z,Recognition from 11 to 1,5,PENDING
recognitions,3,1,12,2023-01-11T18:30:00Z,Recognition from 12 to 1,20,REJECTED
recognitions,1,1,13,2023-01-12T18:30:00Z,Recognition from 13 to 1,0,APPROVED
recognitions,2,1,14,2023-01-13T18:30:00Z,Recognition from 14 to 1,10,PENDING
recognitions,3,1,15,2023-01-14T18:30:00Z,Recognition from 15 to 1,20,REJECTED
recognitions,1,1,16,2023-01-15T18:30:00Z,Recognition from 16 to 1,0,APPROVED
recognitions,2,1,17,2023-01-16T18:30:00Z,Recognition from 17 to 1,5,PENDING
recognitions,3,1,18,2023-01-17T18:30:00Z,Recognition from 18 to 1,25,REJECTED
recognitions,1,1,19,2023-01-18T18:30:00Z,Recognition from 19 to 1,0,APPROVED
recognitions,2,1,20,2023-01-19T18:30:00Z,Recognition from 20 to 1,10,PENDING
recognitions,3,1,21,2023-01-20T18:30:00Z,Recognition from 21 to 1,30,REJECTED
recognitions,1,1,22,2023-01-21T18:30:00Z,Recognition from 22 to 1,0,APPROVED
recognitions,2,2,1,2023-01-22T18:30:00Z,Recognition from 1 to 2,5,PENDING
recognitions,3,2,3,2023-01-23T18:30:00Z,Recognition from 3 to 2,20,REJECTED
recognitions,1,2,4,2023-01-24T18:30:00Z,Recognition from 4 to 2,0,APPROVED
recognitions,2,2,5,2023-01-25T18:30:00Z,Recognition from 5 to 2,10,PENDING
recognitions,3,2,6,2023-01-26T18:30:00Z,Recognition from 6 to 2,20,REJECTED
recognitions,1,2,7,2023-01-27T18:30:00Z,Recognition from 7 to 2,0,APPROVED
recognitions,2,2,8,2023-01-28T18:30:00Z,Recognition from 8 to 2,5,PENDING
recognitions,3,2,9,2023-01-29T18:30:00Z,Recognition from 9 to 2,25,REJECTED
recognitions,1,2,10,2023-01-30T18:30:00Z,Recognition from 10 to 2,0,APPROVED
recognitions,2,2,11,2023-01-31T18:30:00Z,Recognition from 11 to 2,10,PENDING
recognitions,3,2,12,2023-02-01T18:30:00Z,Recognition from 12 to 2,30,REJECTED
recognitions,1,2,13,2023-02-02T18:30:00Z,Recognition from 13 to 2,0,APPROVED
recognitions,2,2,14,2023-02-03T18:30:00Z,Recognition from 14 to 2,5,PENDING
recognitions,3,2,15,2023-02-04T18:30:00Z,Recognition from 15 to 2,20,REJECTED
recognitions,1,2,16,2023-02-05T18:30:00Z,Recognition from 16 to 2,0,APPROVED
recognitions,2,2,17,2023-02-06T18:30:00Z,Recognition from 17 to 2,10,PENDING
recognitions,3,2,18,2023-02-07T18:30:00Z,Recognition from 18 to 2,20,REJECTED
recognitions,1,2,19,2023-02-08T18:30:00Z,Recognition from 19 to 2,0,APPROVED
recognitions,2,2,20,2023-02-09T18:30:00Z,Recognition from 20 to 2,5,PENDING
recognitions,3,2,21,2023-02-10T18:30:00Z,Recognition from 21 to 2,25,REJECTED
recognitions,1,2,22,2023-02-11T18:30:00Z,Recognition from 22 to 2,0,APPROVED
recognitions,2,3,1,2023-02-12T18:30:00Z,Recognition from 1 to 3,10,PENDING
recognitions,3,3,2,2023-02-13T18:30:00Z,Recognition from 2 to 3,30,REJECTED
recognitions,1,3,4,2023-02-14T18:30:00Z,Recognition from 4 to 3,0,APPROVED
recognitions,2,3,5,2023-02-15T18:30:00Z,Recognition from 5 to 3,5,PENDING
recognitions,3,3,6,2023-02-16T18:30:00Z,Recognition from 6 to 3,20,REJECTED
recognitions,1,3,7,2023-02-17T18:30:00Z,Recognition from 7 to 3,0,APPROVED
recognitions,2,3,8,2023-02-18T18:30:00Z,Recognition from 8 to 3,10,PENDING
recognitions,3,3,9,2023-02-19T18:30:00Z,Recognition from 9 to 3,20,REJECTED
recognitions,1,3,10,2023-02-20T18:30:00Z,Recognition from 10 to 3,0,APPROVED
recognitions,2,3,11,2023-02-21T18:30:00Z,Recognition from 11 to 3,5,PENDING
recognitions,3,3,12,2023-02-22T18:30:00Z,Recognition from 12 to 3,25,REJECTED
recognitions,1,3,13,2023-02-23T18:30:00Z,Recognition from 13 to 3,0,APPROVED
recognitions,2,3,14,2023-02-24T18:30:00Z,Recognition from 14 to 3,10,PENDING
recognitions,3,3,15,2023-02-25T18:30:00Z,Recognition from 15 to 3,30,REJECTED
recognitions,1,3,16,2023-02-26T18:30:00Z,Recognition from 16 to 3,0,APPROVED
recognitions,2,3,17,2023-02-27T18:30:00Z,Recognition from 17 to 3,5,PENDING
recognitions,3,3,18,2023-02-28T18:30:00Z,Recognition from 18 to 3,20,REJECTED
recognitions,1,3,19,2023-03-01T18:30:00Z,Recognition from 19 to 3,0,APPROVED
recognitions,2,3,20,2023-03-02T18:30:00Z,Recognition from 20 to 3,10,PENDING
recognitions,3,3,21,2023-03-03T18:30:00Z,Recognition from 21 to 3,20,REJECTED
recognitions,1,3,22,2023-03-04T18:30:00Z,Recognition from 22 to 3,0,APPROVED
recognitions,2,4,1,2023-03-05T18:30:00Z,Recognition from 1 to 4,5,PENDING
recognitions,3,4,2,2023-03-06T18:30:00Z,Recognition from 2 to 4,25,REJECTED
recognitions,1,4,3,2023-03-07T18:30:00Z,Recognition from 3 to 4,0,APPROVED
recognitions,2,4,5,2023-03-08T18:30:00Z,Recognition from 5 to 4,10,PENDING
recognitions,3,4,6,2023-03-09T18:30:00Z,Recognition from 6 to 4,30,REJECTED
recognitions,1,4,7,2023-03-10T18:30:00Z,Recognition from 7 to 4,0,APPROVED
recognitions,2,4,8,2023-03-11T18:30:00Z,Recognition from 8 to 4,5,PENDING
recognitions,3,4,9,2023-03-12T18:30:00Z,Recognition from 9 to 4,20,REJECTED
recognitions,1,4,10,2023-03-13T18:30:00Z,Recognition from 10 to 4,0,APPROVED
recognitions,2,4,11,2023-03-14T18:30:00Z,Recognition from 11 to 4,10,PENDING
recognitions,3,4,12,2023-03-15T18:30:00Z,Recognition from 12 to 4,20,REJECTED
recognitions,1,4,13,2023-03-16T18:30:00Z,Recognition from 13 to 4,0,APPROVED
recognitions,2,4,14,2023-03-17T18:30:00Z,Recognition from 14 to 4,5,PENDING
recognitions,3,4,15,2023-03-18T18:30:00Z,Recognition from 15 to 4,25,REJECTED
recognitions,1,4,16,2023-03-19T18:30:00Z,Recognition from 16 to 4,0,APPROVED
recognitions,2,4,17,2023-03-20T18:30:00Z,Recognition from 17 to 4,10,PENDING
recognitions,3,4,18,2023-03-21T18:30:00Z,Recognition from 18 to 4,30,REJECTED
recognitions,1,4,19,2023-03-22T18:30:00Z,Recognition from 19 to 4,0,APPROVED
recognitions,2,4,20,2023-03-23T18:30:00Z,Recognition from 20 to 4,5,PENDING
recognitions,3,4,21,2023-03-24T18:30:00Z,Recognition from 21 to 4,20,REJECTED
recognitions,1,4,22,2023-03-25T18:30:00Z,Recognition from 22 to 4,0,APPROVED
recognitions,2,5,1,2023-03-26T18:30:00Z,Recognition from 1 to 5,10,PENDING
recognitions,3,5,2,2023-03-27T18:30:00Z,Recognition from 2 to 5,20,REJECTED
recognitions,1,5,3,2023-03-28T18:30:00Z,Recognition from 3 to 5,0,APPROVED
recognitions,2,5,4,2023-03-29T18:30:00Z,Recognition from 4 to 5,5,PENDING
recognitions,3,5,6,2023-03-30T18:30:00Z,Recognition from 6 to 5,25,REJECTED
recognitions,1,5,7,2023-03-31T18:30:00Z,Recognition from 7 to 5,0,APPROVED
recognitions,2,5,8,2023-04-01T18:30:00Z,Recognition from 8 to 5,10,PENDING
recognitions,3,5,9,2023-04-02T18:30:00Z,Recognition from 9 to 5,30,REJECTED
recognitions,1,5,10,2023-04-03T18:30:00Z,Recognition from 10 to 5,0,APPROVED
recognitions,2,5,11,2023-04-04T18:30:00Z,Recognition from 11 to 5,5,PENDING
recognitions,3,5,12,2023-04-05T18:30:00Z,Recognition from 12 to 5,20,REJECTED
recognitions,1,5,13,2023-04-06T18:30:00Z,Recognition from 13 to 5,0,APPROVED
recognitions,2,5,14,2023-04-07T18:30:00Z,Recognition from 14 to 5,10,PENDING
recognitions,3,5,15,2023-04-08T18:30:00Z,Recognition from 15 to 5,20,REJECTED
recognitions,1,5,16,2023-04-09T18:30:00Z,Recognition from 16 to 5,0,APPROVED
recognitions,2,5,17,2023-04-10T18:30:00Z,Recognition from 17 to 5,5,PENDING
recognitions,3,5,18,2023-04-11T18:30:00Z,Recognition from 18 to 5,25,REJECTED
recognitions,1,5,19,2023-04-12T18:30:00Z,Recognition from 19 to 5,0,APPROVED
recognitions,2,5,20,2023-04-13T18:30:00Z,Recognition from 20 to 5,10,PENDING
recognitions,3,5,21,2023-04-14T18:30:00Z,Recognition from 21 to 5,30,REJECTED
recognitions,1,5,22,2023-04-15T18:30:00Z,Recognition from 22 to 5,0,APPROVED
recognitions,2,6,1,2023-04-16T18:30:00Z,Recognition from 1 to 6,5,PENDING
recognitions,3,6,2,2023-04-17T18:30:00Z,Recognition from 2 to 6,20,REJECTED
recognitions,1,6,3,2023-04-18T18:30:00Z,Recognition from 3 to 6,0,APPROVED
recognitions,2,6,4,2023-04-19T18:30:00Z,Recognition from 4 to 6,10,PENDING
recognitions,3,6,5,2023-04-20T18:30:00Z,Recognition from 5 to 6,20,REJECTED
recognitions,1,6,7,2023-04-21T18:30:00Z,Recognition from 7 to 6,0,APPROVED
recognitions,2,6,8,2023-04-22T18:30:00Z,Recognition from 8 to 6,5,PENDING
recognitions,3,6,9,2023-04-23T18:30:00Z,Recognition from 9 to 6,25,REJECTED
recognitions,1,6,10,2023-04-24T18:30:00Z,Recognition from 10 to 6,0,APPROVED
recognitions,2,6,11,2023-04-25T18:30:00Z,Recognition from 11 to 6,10,PENDING
recognitions,3,6,12,2023-04-26T18:30:00Z,Recognition from 12 to 6,30,REJECTED
recognitions,1,6,13,2023-04-27T18:30:00Z,Recognition from 13 to 6,0,APPROVED
recognitions,2,6,14,2023-04-28T18:30:00Z,Recognition from 14 to 6,5,PENDING
recognitions,3,6,15,2023-04-29T18:30:00Z,Recognition from 15 to 6,20,REJECTED
recognitions,1,6,16,2023-04-30T18:30:00Z,Recognition from 16 to 6,0,APPROVED
recognitions,2,6,17,2023-05-01T18:30:00Z,Recognition from 17 to 6,10,PENDING
recognitions,3,6,18,2023-05-02T18:30:00Z,Recognition from 18 to 6,20,REJECTED
recognitions,1,6,19,2023-05-03T18:30:00Z,Recognition from 19 to 6,0,APPROVED
recognitions,2,6,20,2023-05-04T18:30:00Z,Recognition from 20 to 6,5,PENDING
recognitions,3,6,21,2023-05-05T18:30:00Z,Recognition from 21 to 6,25,REJECTED
recognitions,1,6,22,2023-05-06T18:30:00Z,Recognition from 22 to 6,0,APPROVED
recognitions,2,7,1,2023-05-07T18:30:00Z,Recognition from 1 to 7,10,PENDING
recognitions,3,7,2,2023-05-08T18:30:00Z,Recognition from 2 to 7,30,REJECTED
recognitions,1,7,3,2023-05-09T18:30:00Z,Recognition from 3 to 7,0,APPROVED
recognitions,2,7,4,2023-05-10T18:30:00Z,Recognition from 4 to 7,5,PENDING
recognitions,3,7,5,2023-05-11T18:30:00Z,Recognition from 5 to 7,20,REJECTED
recognitions,1,7,6,2023-05-12T18:30:00Z,Recognition from 6 to 7,0,APPROVED
recognitions,2,7,8,2023-05-13T18:30:00Z,Recognition from 8 to 7,10,PENDING
recognitions,3,7,9,2023-05-14T18:30:00Z,Recognition from 9 to 7,20,REJECTED
recognitions,1,7,10,2023-05-15T18:30:00Z,Recognition from 10 to 7,0,APPROVED
recognitions,2,7,11,2023-05-16T18:30:00Z,Recognition from 11 to 7,5,PENDING
recognitions,3,7,12,2023-05-17T18:30:00Z,Recognition from 12 to 7,25,REJECTED
recognitions,1,7,13,2023-05-18T18:30:00Z,Recognition from 13 to 7,0,APPROVED
recognitions,2,7,14,2023-05-19T18:30:00Z,Recognition from 14 to 7,10,PENDING
recognitions,3,7,15,2023-05-20T18:30:00Z,Recognition from 15 to 7,30,REJECTED
recognitions,1,7,16,2023-05-21T18:30:00Z,Recognition from 16 to 7,0,APPROVED
recognitions,2,7,17,2023-05-22T18:30:00Z,Recognition from 17 to 7,5,PENDING
recognitions,3,7,18,2023-05-23T18:30:00Z,Recognition from 18 to 7,20,REJECTED
recognitions,1,7,19,2023-05-24T18:30:00Z,Recognition from 19 to 7,0,APPROVED
recognitions,2,7,20,2023-05-25T18:30:00Z,Recognition from 20 to 7,10,PENDING
recognitions,3,7,21,2023-05-26T18:30:00Z,Recognition from 21 to 7,20,REJECTED
recognitions,1,7,22,2023-05-27T18:30:00Z,Recognition from 22 to 7,0,APPROVED
recognitions,2,8,1,2023-05-28T18:30:00Z,Recognition from 1 to 8,5,PENDING
recognitions,3,8,2,2023-05-29T18:30:00Z,Recognition from 2 to 8,25,REJECTED
recognitions,1,8,3,2023-05-30T18:30:00Z,Recognition from 3 to 8,0,APPROVED
recognitions,2,8,4,2023-05-31T18:30:00Z,Recognition from 4 to 8,10,PENDING
recognitions,3,8,5,2023-06-01T18:30:00Z,Recognition from 5 to 8,30,REJECTED
recognitions,1,8,6,2023-06-02T18:30:00Z,Recognition from 6 to 8,0,APPROVED
recognitions,2,8,7,2023-06-03T18:30:00Z,Recognition from 7 to 8,5,PENDING
recognitions,3,8,9,2023-06-04T18:30:00Z,Recognition from 9 to 8,20,REJECTED
recognitions,1,8,10,2023-06-05T18:30:00Z,Recognition from 10 to 8,0,APPROVED
recognitions,2,8,11,2023-06-06T18:30:00Z,Recognition from 11 to 8,10,PENDING
recognitions,3,8,12,2023-06-07T18:30:00Z,Recognition from 12 to 8,20,REJECTED
recognitions,1,8,13,2023-06-08T18:30:00Z,Recognition from 13 to 8,0,APPROVED
recognitions,2,8,14,2023-06-09T18:30:00Z,Recognition from 14 to 8,5,PENDING
recognitions,3,8,15,2023-06-10T18:30:00Z,Recognition from 15 to 8,25,REJECTED
recognitions,1,8,16,2023-06-11T18:30:00Z,Recognition from 16 to 8,0,APPROVED
recognitions,2,8,17,2023-06-12T18:30:00Z,Recognition from 17 to 8,10,PENDING
recognitions,3,8,18,2023-06-13T18:30:00Z,Recognition from 18 to 8,30,REJECTED
recognitions,1,8,19,2023-06-14T18:30:00Z,Recognition from 19 to 8,0,APPROVED
recognitions,2,8,20,2023-06-15T18:30:00Z,Recognition from 20 to 8,5,PENDING
recognitions,3,8,21,2023-06-16T18:30:00Z,Recognition from 21 to 8,20,REJECTED
recognitions,1,8,22,2023-06-17T18:30:00Z,Recognition from 22 to 8,0,APPROVED
recognitions,2,9,1,2023-06-18T18:30:00Z,Recognition from 1 to 9,10,PENDING
recognitions,3,9,2,2023-06-19T18:30:00Z,Recognition from 2 to 9,20,REJECTED
recognitions,1,9,3,2023-06-20T18:30:00Z,Recognition from 3 to 9,0,APPROVED
recognitions,2,9,4,2023-06-21T18:30:00Z,Recognition from 4 to 9,5,PENDING
recognitions,3,9,5,2023-06-22T18:30:00Z,Recognition from 5 to 9,25,REJECTED
recognitions,1,9,6,2023-06-23T18:30:00Z,Recognition from 6 to 9,0,APPROVED
recognitions,2,9,7,2023-06-24T18:30:00Z,Recognition from 7 to 9,10,PENDING
recognitions,3,9,8,2023-06-25T18:30:00Z,Recognition from 8 to 9,30,REJECTED
recognitions,1,9,10,2023-06-26T18:30:00Z,Recognition from 10 to 9,0,APPROVED
recognitions,2,9,11,2023-06-27T18:30:00Z,Recognition from 11 to 9,5,PENDING
recognitions,3,9,12,2023-06-28T18:30:00Z,Recognition from 12 to 9,20,REJECTED
recognitions,1,9,13,2023-06-29T18:30:00Z,Recognition from 13 to 9,0,APPROVED
recognitions,2,9,14,2023-06-30T18:30:00Z,Recognition from 14 to 9,10,PENDING
recognitions,3,9,15,2023-07-01T18:30:00Z,Recognition from 15 to 9,20,REJECTED
recognitions,1,9,16,2023-07-02T18:30:00Z,Recognition from 16 to 9,0,APPROVED
recognitions,2,9,17,2023-07-03T18:30:00Z,Recognition from 17 to 9,5,PENDING
recognitions,3,9,18,2023-07-04T18:30:00Z,Recognition from 18 to 9,25,REJECTED
recognitions,1,9,19,2023-07-05T18:30:00Z,Recognition from 19 to 9,0,APPROVED
recognitions,2,9,20,2023-07-06T18:30:00Z,Recognition from 20 to 9,10,PENDING
recognitions,3,9,21,2023-07-07T18:30:00Z,Recognition from 21 to 9,30,REJECTED
recognitions,1,9,22,2023-07-08T18:30:00Z,Recognition from 22 to 9,0,APPROVED
recognitions,2,10,1,2023-07-09T18:30:00Z,Recognition from 1 to 10,5,PENDING
recognitions,3,10,2,2023-07-10T18:30:00Z,Recognition from 2 to 10,20,REJECTED
recognitions,1,10,3,2023-07-11T18:30:00Z,Recognition from 3 to 10,0,APPROVED
recognitions,2,10,4,2023-07-12T18:30:00Z,Recognition from 4 to 10,10,PENDING
recognitions,3,10,5,2023-07-13T18:30:00Z,Recognition from 5 to 10,20,REJECTED
recognitions,1,10,6,2023-07-14T18:30:00Z,Recognition from 6 to 10,0,APPROVED
recognitions,2,10,7,2023-07-15T18:30:00Z,Recognition from 7 to 10,5,PENDING
recognitions,3,10,8,2023-07-16T18:30:00Z,Recognition from 8 to 10,25,REJECTED
recognitions,1,10,9,2023-07-17T18:30:00Z,Recognition from 9 to 10,0,APPROVED
recognitions,2,10,11,2023-07-18T18:30:00Z,Recognition from 11 to 10,10,PENDING
recognitions,3,10,12,2023-07-19T18:30:00Z,Recognition from 12 to 10,30,REJECTED
recognitions,1,10,13,2023-07-20T18:30:00Z,Recognition from 13 to 10,0,APPROVED
recognitions,2,10,14,2023-07-21T18:30:00Z,Recognition from 14 to 10,5,PENDING
recognitions,3,10,15,2023-07-22T18:30:00Z,Recognition from 15 to 10,20,REJECTED
recognitions,1,10,16,2023-07-23T18:30:00Z,Recognition from 16 to 10,0,APPROVED
recognitions,2,10,17,2023-07-24T18:30:00Z,Recognition from 17 to 10,10,PENDING
recognitions,3,10,18,2023-07-25T18:30:00Z,Recognition from 18 to 10,20,REJECTED
recognitions,1,10,19,2023-07-26T18:30:00Z,Recognition from 19 to 10,0,APPROVED
recognitions,2,10,20,2023-07-27T18:30:00Z,Recognition from 20 to 10,5,PENDING
recognitions,3,10,21,2023-07-28T18:30:00Z,Recognition from 21 to 10,25,REJECTED
recognitions,1,10,22,2023-07-29T18:30:00Z,Recognition from 22 to 10,0,APPROVED
recognitions,2,11,1,2023-07-30T18:30:00Z,Recognition from 1 to 11,10,PENDING
recognitions,3,11,2,2023-07-31T18:30:00Z,Recognition from 2 to 11,30,REJECTED
recognitions,1,11,3,2023-08-01T18:30:00Z,Recognition from 3 to 11,0,APPROVED
recognitions,2,11,4,2023-08-02T18:30:00Z,Recognition from 4 to 11,5,PENDING
recognitions,3,11,5,2023-08-03T18:30:00Z,Recognition from 5 to 11,20,REJECTED
recognitions,1,11,6,2023-08-04T18:30:00Z,Recognition from 6 to 11,0,APPROVED
recognitions,2,11,7,2023-08-05T18:30:00Z,Recognition from 7 to 11,10,PENDING
recognitions,3,11,8,2023-08-06T18:30:00Z,Recognition from 8 to 11,20,REJECTED
recognitions,1,11,9,2023-08-07T18:30:00Z,Recognition from 9 to 11,0,APPROVED
recognitions,2,11,10,2023-08-08T18:30:00Z,Recognition from 10 to 11,5,PENDING
recognitions,3,11,12,2023-08-09T18:30:00Z,Recognition from 12 to 11,25,REJECTED
recognitions,1,11,13,2023-08-10T18:30:00Z,Recognition from 13 to 11,0,APPROVED
recognitions,2,11,14,2023-08-11T18:30:00Z,Recognition from 14 to 11,10,PENDING
recognitions,3,11,15,2023-08-12T18:30:00Z,Recognition from 15 to 11,30,REJECTED
recognitions,1,11,16,2023-08-13T18:30:00Z,Recognition from 16 to 11,0,APPROVED
